,date,code,type,hold_vol,hold_days
0,Initial,600031.XSHG,STOCK,100000,0
1,Initial,000906.XSHG,INDEX,50000,2
2,Initial,600519.XSHG,STOCK,0,0
3,Initial,603288.XSHG,STOCK,0,0
4,Initial,600276.XSHG,STOCK,0,0
5,Initial,600436.XSHG,STOCK,0,0
6,20190102,600031.XSHG,STOCK,100000,1
7,20190102,000906.XSHG,INDEX,50000,3
8,20190103,600031.XSHG,STOCK,100000,2
9,20190103,000906.XSHG,INDEX,50000,4
10,20190104,600031.XSHG,STOCK,100000,3
11,20190104,000906.XSHG,INDEX,50000,5
12,20190107,600031.XSHG,STOCK,100000,4
13,20190107,000906.XSHG,INDEX,50000,6
14,20190108,600031.XSHG,STOCK,100000,5
15,20190108,600519.XSHG,STOCK,165200,0
16,20190108,600436.XSHG,STOCK,100,0
17,20190108,000906.XSHG,INDEX,50000,7
18,20190109,600031.XSHG,STOCK,100000,6
19,20190109,600519.XSHG,STOCK,165200,1
20,20190109,600436.XSHG,STOCK,100,1
21,20190109,000906.XSHG,INDEX,50000,8
22,20190110,600031.XSHG,STOCK,100000,7
23,20190110,600519.XSHG,STOCK,165200,2
24,20190110,600436.XSHG,STOCK,100,2
25,20190110,000906.XSHG,INDEX,50000,9
26,20190111,600031.XSHG,STOCK,100000,8
27,20190111,600519.XSHG,STOCK,165200,3
28,20190111,600436.XSHG,STOCK,100,3
29,20190111,000906.XSHG,INDEX,50000,10
30,20190114,600031.XSHG,STOCK,100000,9
31,20190114,600519.XSHG,STOCK,165200,4
32,20190114,000906.XSHG,INDEX,50000,11
33,20190115,600031.XSHG,STOCK,100000,10
34,20190115,600519.XSHG,STOCK,165200,5
35,20190115,000906.XSHG,INDEX,50000,12
36,20190116,600031.XSHG,STOCK,100000,11
37,20190116,600519.XSHG,STOCK,165200,6
38,20190116,000906.XSHG,INDEX,50000,13
39,20190117,600031.XSHG,STOCK,100000,12
40,20190117,600519.XSHG,STOCK,165200,7
41,20190117,000906.XSHG,INDEX,50000,14
42,20190118,600031.XSHG,STOCK,100000,13
43,20190118,600519.XSHG,STOCK,165200,8
44,20190118,000906.XSHG,INDEX,50000,15
45,20190121,600031.XSHG,STOCK,100000,14
46,20190121,600519.XSHG,STOCK,165200,9
47,20190121,000906.XSHG,INDEX,50000,16
48,20190122,600031.XSHG,STOCK,100000,15
49,20190122,600519.XSHG,STOCK,165200,10
50,20190122,000906.XSHG,INDEX,50000,17
51,20190123,600031.XSHG,STOCK,100000,16
52,20190123,600519.XSHG,STOCK,165200,11
53,20190123,000906.XSHG,INDEX,50000,18
54,20190124,600031.XSHG,STOCK,100000,17
55,20190124,600519.XSHG,STOCK,165200,12
56,20190124,000906.XSHG,INDEX,50000,19
57,20190125,600031.XSHG,STOCK,100000,18
58,20190125,600519.XSHG,STOCK,165200,13
59,20190125,600436.XSHG,STOCK,100,0
60,20190125,000906.XSHG,INDEX,50000,20
61,20190128,600031.XSHG,STOCK,100000,19
62,20190128,600519.XSHG,STOCK,165200,14
63,20190128,600436.XSHG,STOCK,100,1
64,20190128,000906.XSHG,INDEX,50000,21
65,20190129,600031.XSHG,STOCK,100000,20
66,20190129,600519.XSHG,STOCK,165200,15
67,20190129,600436.XSHG,STOCK,100,2
68,20190129,000906.XSHG,INDEX,50000,22
69,20190130,600031.XSHG,STOCK,100000,21
70,20190130,600519.XSHG,STOCK,165200,16
71,20190130,600436.XSHG,STOCK,100,3
72,20190130,000906.XSHG,INDEX,50000,23
73,20190131,600031.XSHG,STOCK,100000,22
74,20190131,600519.XSHG,STOCK,165200,17
75,20190131,600436.XSHG,STOCK,100,4
76,20190131,000906.XSHG,INDEX,50000,24
77,20190201,600031.XSHG,STOCK,100000,23
78,20190201,600519.XSHG,STOCK,165200,18
79,20190201,600436.XSHG,STOCK,100,5
80,20190201,000906.XSHG,INDEX,50000,25
81,20190211,600031.XSHG,STOCK,100000,24
82,20190211,600519.XSHG,STOCK,165200,19
83,20190211,600436.XSHG,STOCK,100,6
84,20190211,000906.XSHG,INDEX,50000,26
85,20190212,600031.XSHG,STOCK,100000,25
86,20190212,600519.XSHG,STOCK,165200,20
87,20190212,600436.XSHG,STOCK,100,7
88,20190212,000906.XSHG,INDEX,50000,27
89,20190213,600031.XSHG,STOCK,100000,26
90,20190213,600519.XSHG,STOCK,165200,21
91,20190213,600436.XSHG,STOCK,100,8
92,20190213,000906.XSHG,INDEX,50000,28
93,20190214,600031.XSHG,STOCK,100000,27
94,20190214,600519.XSHG,STOCK,165200,22
95,20190214,600436.XSHG,STOCK,100,9
96,20190214,000906.XSHG,INDEX,50000,29
97,20190215,600031.XSHG,STOCK,100000,28
98,20190215,600519.XSHG,STOCK,165200,23
99,20190215,600436.XSHG,STOCK,100,10
100,20190215,000906.XSHG,INDEX,50000,30
101,20190218,600031.XSHG,STOCK,100000,29
102,20190218,600519.XSHG,STOCK,165200,24
103,20190218,600436.XSHG,STOCK,100,11
104,20190218,000906.XSHG,INDEX,50000,31
105,20190219,600031.XSHG,STOCK,100000,30
106,20190219,600519.XSHG,STOCK,165200,25
107,20190219,600436.XSHG,STOCK,100,12
108,20190219,000906.XSHG,INDEX,50000,32
109,20190220,600031.XSHG,STOCK,100000,31
110,20190220,600519.XSHG,STOCK,165200,26
111,20190220,600436.XSHG,STOCK,100,13
112,20190220,000906.XSHG,INDEX,50000,33
113,20190221,600031.XSHG,STOCK,100000,32
114,20190221,600519.XSHG,STOCK,165200,27
115,20190221,600436.XSHG,STOCK,100,14
116,20190221,000906.XSHG,INDEX,50000,34
117,20190222,600031.XSHG,STOCK,100000,33
118,20190222,600519.XSHG,STOCK,165200,28
119,20190222,600436.XSHG,STOCK,100,15
120,20190222,000906.XSHG,INDEX,50000,35
121,20190225,600031.XSHG,STOCK,100000,34
122,20190225,600519.XSHG,STOCK,165200,29
123,20190225,600436.XSHG,STOCK,100,16
124,20190225,000906.XSHG,INDEX,50000,36
125,20190226,600031.XSHG,STOCK,100000,35
126,20190226,600519.XSHG,STOCK,165200,30
127,20190226,600436.XSHG,STOCK,100,17
128,20190226,000906.XSHG,INDEX,50000,37
129,20190227,600031.XSHG,STOCK,100000,36
130,20190227,600519.XSHG,STOCK,165200,31
131,20190227,600436.XSHG,STOCK,100,18
132,20190227,000906.XSHG,INDEX,50000,38
133,20190228,600031.XSHG,STOCK,100000,37
134,20190228,600519.XSHG,STOCK,165200,32
135,20190228,600436.XSHG,STOCK,100,19
136,20190228,000906.XSHG,INDEX,50000,39
137,20190301,600031.XSHG,STOCK,100000,38
138,20190301,600519.XSHG,STOCK,165200,33
139,20190301,600436.XSHG,STOCK,100,20
140,20190301,000906.XSHG,INDEX,50000,40
141,20190304,600031.XSHG,STOCK,100000,39
142,20190304,600519.XSHG,STOCK,165200,34
143,20190304,600436.XSHG,STOCK,100,21
144,20190304,000906.XSHG,INDEX,50000,41
145,20190305,600031.XSHG,STOCK,100000,40
146,20190305,600519.XSHG,STOCK,165200,35
147,20190305,600436.XSHG,STOCK,100,22
148,20190305,000906.XSHG,INDEX,50000,42
149,20190306,600031.XSHG,STOCK,100000,41
150,20190306,600519.XSHG,STOCK,165200,36
151,20190306,600436.XSHG,STOCK,100,23
152,20190306,000906.XSHG,INDEX,50000,43
153,20190307,600031.XSHG,STOCK,100000,42
154,20190307,600519.XSHG,STOCK,165200,37
155,20190307,600436.XSHG,STOCK,100,24
156,20190307,000906.XSHG,INDEX,50000,44
157,20190308,600031.XSHG,STOCK,100000,43
158,20190308,600519.XSHG,STOCK,165200,38
159,20190308,600436.XSHG,STOCK,100,25
160,20190308,000906.XSHG,INDEX,50000,45
161,20190311,600031.XSHG,STOCK,100000,44
162,20190311,600519.XSHG,STOCK,165200,39
163,20190311,600436.XSHG,STOCK,100,26
164,20190311,000906.XSHG,INDEX,50000,46
165,20190312,600031.XSHG,STOCK,100000,45
166,20190312,600519.XSHG,STOCK,165200,40
167,20190312,600436.XSHG,STOCK,100,27
168,20190312,000906.XSHG,INDEX,50000,47
169,20190313,600031.XSHG,STOCK,100000,46
170,20190313,600519.XSHG,STOCK,165200,41
171,20190313,600436.XSHG,STOCK,100,28
172,20190313,000906.XSHG,INDEX,50000,48
173,20190314,600031.XSHG,STOCK,100000,47
174,20190314,600519.XSHG,STOCK,165200,42
175,20190314,600436.XSHG,STOCK,100,29
176,20190314,000906.XSHG,INDEX,50000,49
177,20190315,600031.XSHG,STOCK,100000,48
178,20190315,600519.XSHG,STOCK,165200,43
179,20190315,600436.XSHG,STOCK,100,30
180,20190315,000906.XSHG,INDEX,50000,50
181,20190318,600031.XSHG,STOCK,100000,49
182,20190318,600519.XSHG,STOCK,165200,44
183,20190318,600436.XSHG,STOCK,100,31
184,20190318,000906.XSHG,INDEX,50000,51
185,20190319,600031.XSHG,STOCK,100000,50
186,20190319,600519.XSHG,STOCK,165200,45
187,20190319,600436.XSHG,STOCK,100,32
188,20190319,000906.XSHG,INDEX,50000,52
189,20190320,600031.XSHG,STOCK,100000,51
190,20190320,600519.XSHG,STOCK,165200,46
191,20190320,600436.XSHG,STOCK,100,33
192,20190320,000906.XSHG,INDEX,50000,53
193,20190321,600031.XSHG,STOCK,100000,52
194,20190321,600519.XSHG,STOCK,165200,47
195,20190321,600436.XSHG,STOCK,100,34
196,20190321,000906.XSHG,INDEX,50000,54
197,20190322,600031.XSHG,STOCK,100000,53
198,20190322,600519.XSHG,STOCK,165200,48
199,20190322,600436.XSHG,STOCK,100,35
200,20190322,000906.XSHG,INDEX,50000,55
201,20190325,600031.XSHG,STOCK,100000,54
202,20190325,600519.XSHG,STOCK,165200,49
203,20190325,600436.XSHG,STOCK,100,36
204,20190325,000906.XSHG,INDEX,50000,56
205,20190326,600031.XSHG,STOCK,100000,55
206,20190326,600519.XSHG,STOCK,165200,50
207,20190326,600436.XSHG,STOCK,100,37
208,20190326,000906.XSHG,INDEX,50000,57
209,20190327,600031.XSHG,STOCK,100000,56
210,20190327,600519.XSHG,STOCK,165200,51
211,20190327,600436.XSHG,STOCK,100,38
212,20190327,000906.XSHG,INDEX,50000,58
213,20190328,600031.XSHG,STOCK,100000,57
214,20190328,600519.XSHG,STOCK,165200,52
215,20190328,600436.XSHG,STOCK,100,39
216,20190328,000906.XSHG,INDEX,50000,59
217,20190329,600031.XSHG,STOCK,100000,58
218,20190329,600519.XSHG,STOCK,165200,53
219,20190329,600436.XSHG,STOCK,100,40
220,20190329,000906.XSHG,INDEX,50000,60
221,20190401,600031.XSHG,STOCK,100000,59
222,20190401,600519.XSHG,STOCK,165200,54
223,20190401,600436.XSHG,STOCK,100,41
224,20190401,000906.XSHG,INDEX,50000,61
225,20190402,600031.XSHG,STOCK,100000,60
226,20190402,600519.XSHG,STOCK,165200,55
227,20190402,600436.XSHG,STOCK,100,42
228,20190402,000906.XSHG,INDEX,50000,62
229,20190403,600031.XSHG,STOCK,100000,61
230,20190403,600519.XSHG,STOCK,165200,56
231,20190403,600436.XSHG,STOCK,100,43
232,20190403,000906.XSHG,INDEX,50000,63
233,20190404,600031.XSHG,STOCK,100000,62
234,20190404,600519.XSHG,STOCK,165200,57
235,20190404,600436.XSHG,STOCK,100,44
236,20190404,000906.XSHG,INDEX,50000,64
237,20190408,600031.XSHG,STOCK,100000,63
238,20190408,600519.XSHG,STOCK,165200,58
239,20190408,600436.XSHG,STOCK,100,45
240,20190408,000906.XSHG,INDEX,50000,65
241,20190409,600031.XSHG,STOCK,100000,64
242,20190409,600519.XSHG,STOCK,165200,59
243,20190409,600436.XSHG,STOCK,100,46
244,20190409,000906.XSHG,INDEX,50000,66
245,20190410,600031.XSHG,STOCK,100000,65
246,20190410,600519.XSHG,STOCK,165200,60
247,20190410,600436.XSHG,STOCK,100,47
248,20190410,000906.XSHG,INDEX,50000,67
249,20190411,600031.XSHG,STOCK,100000,66
250,20190411,600519.XSHG,STOCK,165200,61
251,20190411,600436.XSHG,STOCK,100,48
252,20190411,000906.XSHG,INDEX,50000,68
253,20190412,600031.XSHG,STOCK,100000,67
254,20190412,600519.XSHG,STOCK,165200,62
255,20190412,600436.XSHG,STOCK,100,49
256,20190412,000906.XSHG,INDEX,50000,69
257,20190415,600031.XSHG,STOCK,100000,68
258,20190415,600519.XSHG,STOCK,165200,63
259,20190415,600436.XSHG,STOCK,100,50
260,20190415,000906.XSHG,INDEX,50000,70
261,20190416,600031.XSHG,STOCK,100000,69
262,20190416,600519.XSHG,STOCK,165200,64
263,20190416,600436.XSHG,STOCK,100,51
264,20190416,000906.XSHG,INDEX,50000,71
265,20190417,600031.XSHG,STOCK,100000,70
266,20190417,600519.XSHG,STOCK,165200,65
267,20190417,600436.XSHG,STOCK,100,52
268,20190417,000906.XSHG,INDEX,50000,72
269,20190418,600031.XSHG,STOCK,100000,71
270,20190418,600519.XSHG,STOCK,165200,66
271,20190418,600436.XSHG,STOCK,100,53
272,20190418,000906.XSHG,INDEX,50000,73
273,20190419,600031.XSHG,STOCK,100000,72
274,20190419,600519.XSHG,STOCK,165200,67
275,20190419,600436.XSHG,STOCK,100,54
276,20190419,000906.XSHG,INDEX,50000,74
277,20190422,600031.XSHG,STOCK,100000,73
278,20190422,600519.XSHG,STOCK,165200,68
279,20190422,600436.XSHG,STOCK,100,55
280,20190422,000906.XSHG,INDEX,50000,75
281,20190423,600031.XSHG,STOCK,100000,74
282,20190423,600519.XSHG,STOCK,165200,69
283,20190423,600436.XSHG,STOCK,100,56
284,20190423,000906.XSHG,INDEX,50000,76
285,20190424,600031.XSHG,STOCK,100000,75
286,20190424,600519.XSHG,STOCK,165200,70
287,20190424,600436.XSHG,STOCK,100,57
288,20190424,000906.XSHG,INDEX,50000,77
289,20190425,600031.XSHG,STOCK,100000,76
290,20190425,600519.XSHG,STOCK,165200,71
291,20190425,600436.XSHG,STOCK,100,58
292,20190425,000906.XSHG,INDEX,50000,78
293,20190426,600031.XSHG,STOCK,100000,77
294,20190426,600519.XSHG,STOCK,165200,72
295,20190426,600436.XSHG,STOCK,100,59
296,20190426,000906.XSHG,INDEX,50000,79
297,20190429,600031.XSHG,STOCK,100000,78
298,20190429,600519.XSHG,STOCK,165200,73
299,20190429,600436.XSHG,STOCK,100,60
300,20190429,000906.XSHG,INDEX,50000,80
301,20190430,600519.XSHG,STOCK,165200,74
302,20190430,600436.XSHG,STOCK,100,61
303,20190430,000906.XSHG,INDEX,50000,81
304,20190506,600519.XSHG,STOCK,165200,75
305,20190506,600436.XSHG,STOCK,100,62
306,20190506,000906.XSHG,INDEX,50000,82
307,20190507,600519.XSHG,STOCK,165200,76
308,20190507,600436.XSHG,STOCK,100,63
309,20190507,000906.XSHG,INDEX,50000,83
310,20190508,600519.XSHG,STOCK,165200,77
311,20190508,600436.XSHG,STOCK,100,64
312,20190508,000906.XSHG,INDEX,50000,84
313,20190509,600519.XSHG,STOCK,165200,78
314,20190509,600436.XSHG,STOCK,100,65
315,20190509,000906.XSHG,INDEX,50000,85
316,20190510,600519.XSHG,STOCK,165200,79
317,20190510,600276.XSHG,STOCK,19200,0
318,20190510,000906.XSHG,INDEX,50000,86
319,20190513,600519.XSHG,STOCK,165200,80
320,20190513,600276.XSHG,STOCK,19200,1
321,20190513,000906.XSHG,INDEX,50000,87
322,20190514,600519.XSHG,STOCK,165200,81
323,20190514,600276.XSHG,STOCK,19200,2
324,20190514,000906.XSHG,INDEX,50000,88
325,20190515,600519.XSHG,STOCK,165200,82
326,20190515,600276.XSHG,STOCK,19200,3
327,20190515,000906.XSHG,INDEX,50000,89
328,20190516,600519.XSHG,STOCK,165200,83
329,20190516,600276.XSHG,STOCK,19200,4
330,20190516,000906.XSHG,INDEX,50000,90
331,20190517,600519.XSHG,STOCK,165200,84
332,20190517,600276.XSHG,STOCK,19200,5
333,20190517,000906.XSHG,INDEX,50000,91
334,20190520,600519.XSHG,STOCK,165200,85
335,20190520,000906.XSHG,INDEX,50000,92
336,20190521,600519.XSHG,STOCK,165200,86
337,20190521,000906.XSHG,INDEX,50000,93
338,20190522,600519.XSHG,STOCK,165200,87
339,20190522,000906.XSHG,INDEX,50000,94
340,20190523,600519.XSHG,STOCK,165200,88
341,20190523,000906.XSHG,INDEX,50000,95
342,20190524,603288.XSHG,STOCK,1561100,0
343,20190524,000906.XSHG,INDEX,50000,96
344,20190527,603288.XSHG,STOCK,1561100,1
345,20190527,000906.XSHG,INDEX,50000,97
346,20190528,603288.XSHG,STOCK,1561100,2
347,20190528,000906.XSHG,INDEX,50000,98
348,20190529,603288.XSHG,STOCK,1561100,3
349,20190529,000906.XSHG,INDEX,50000,99
350,20190530,603288.XSHG,STOCK,1561100,4
351,20190530,000906.XSHG,INDEX,50000,100
352,20190531,603288.XSHG,STOCK,1561100,5
353,20190531,000906.XSHG,INDEX,50000,101
354,20190603,603288.XSHG,STOCK,1561100,6
355,20190603,000906.XSHG,INDEX,50000,102
356,20190604,603288.XSHG,STOCK,1561100,7
357,20190604,000906.XSHG,INDEX,50000,103
358,20190605,603288.XSHG,STOCK,1561100,8
359,20190605,000906.XSHG,INDEX,50000,104
360,20190606,603288.XSHG,STOCK,1561100,9
361,20190606,000906.XSHG,INDEX,50000,105
362,20190610,603288.XSHG,STOCK,1561100,10
363,20190610,000906.XSHG,INDEX,50000,106
364,20190611,603288.XSHG,STOCK,1561100,11
365,20190611,000906.XSHG,INDEX,50000,107
366,20190612,603288.XSHG,STOCK,1561100,12
367,20190612,000906.XSHG,INDEX,50000,108
368,20190613,603288.XSHG,STOCK,1561100,13
369,20190613,000906.XSHG,INDEX,50000,109
370,20190614,603288.XSHG,STOCK,1561100,14
371,20190614,000906.XSHG,INDEX,50000,110
372,20190617,603288.XSHG,STOCK,1561100,15
373,20190617,600031.XSHG,STOCK,400,0
374,20190617,000906.XSHG,INDEX,50000,111
375,20190618,603288.XSHG,STOCK,1561100,16
376,20190618,600031.XSHG,STOCK,400,1
377,20190618,000906.XSHG,INDEX,50000,112
378,20190619,603288.XSHG,STOCK,1561100,17
379,20190619,600031.XSHG,STOCK,400,2
380,20190619,000906.XSHG,INDEX,50000,113
381,20190620,603288.XSHG,STOCK,1561100,18
382,20190620,600031.XSHG,STOCK,400,3
383,20190620,000906.XSHG,INDEX,50000,114
384,20190621,603288.XSHG,STOCK,1561100,19
385,20190621,600031.XSHG,STOCK,400,4
386,20190621,000906.XSHG,INDEX,50000,115
387,20190624,603288.XSHG,STOCK,1561100,20
388,20190624,600031.XSHG,STOCK,400,5
389,20190624,000906.XSHG,INDEX,50000,116
390,20190625,603288.XSHG,STOCK,1561100,21
391,20190625,600031.XSHG,STOCK,400,6
392,20190625,000906.XSHG,INDEX,50000,117
393,20190626,603288.XSHG,STOCK,1561100,22
394,20190626,600031.XSHG,STOCK,400,7
395,20190626,000906.XSHG,INDEX,50000,118
396,20190627,603288.XSHG,STOCK,1561100,23
397,20190627,600031.XSHG,STOCK,400,8
398,20190627,000906.XSHG,INDEX,50000,119
399,20190628,603288.XSHG,STOCK,1561100,24
400,20190628,600031.XSHG,STOCK,400,9
401,20190628,000906.XSHG,INDEX,50000,120
402,20190701,603288.XSHG,STOCK,1561100,25
403,20190701,600031.XSHG,STOCK,400,10
404,20190701,000906.XSHG,INDEX,50000,121
405,20190702,603288.XSHG,STOCK,1561100,26
406,20190702,600031.XSHG,STOCK,400,11
407,20190702,000906.XSHG,INDEX,50000,122
408,20190703,603288.XSHG,STOCK,1561100,27
409,20190703,600031.XSHG,STOCK,400,12
410,20190703,000906.XSHG,INDEX,50000,123
411,20190704,603288.XSHG,STOCK,1561100,28
412,20190704,600031.XSHG,STOCK,400,13
413,20190704,000906.XSHG,INDEX,50000,124
414,20190705,603288.XSHG,STOCK,1561100,29
415,20190705,600031.XSHG,STOCK,400,14
416,20190705,000906.XSHG,INDEX,50000,125
417,20190708,603288.XSHG,STOCK,1561100,30
418,20190708,600031.XSHG,STOCK,400,15
419,20190708,000906.XSHG,INDEX,50000,126
420,20190709,603288.XSHG,STOCK,1561100,31
421,20190709,600031.XSHG,STOCK,400,16
422,20190709,000906.XSHG,INDEX,50000,127
423,20190710,603288.XSHG,STOCK,1561100,32
424,20190710,600031.XSHG,STOCK,400,17
425,20190710,000906.XSHG,INDEX,50000,128
426,20190711,603288.XSHG,STOCK,1561100,33
