,date,code,type,hold_vol,hold_days
427,20190711,600031.XSHG,STOCK,400,18
428,20190711,000906.XSHG,INDEX,50000,129
429,20190712,603288.XSHG,STOCK,1561100,34
430,20190712,600031.XSHG,STOCK,400,19
431,20190712,000906.XSHG,INDEX,50000,130
432,20190715,603288.XSHG,STOCK,1561100,35
433,20190715,600031.XSHG,STOCK,400,20
434,20190715,000906.XSHG,INDEX,50000,131
435,20190716,603288.XSHG,STOCK,1561100,36
436,20190716,600031.XSHG,STOCK,400,21
437,20190716,000906.XSHG,INDEX,50000,132
438,20190717,603288.XSHG,STOCK,1561100,37
439,20190717,600031.XSHG,STOCK,400,22
440,20190717,000906.XSHG,INDEX,50000,133
441,20190718,603288.XSHG,STOCK,1561100,38
442,20190718,600031.XSHG,STOCK,400,23
443,20190718,000906.XSHG,INDEX,50000,134
444,20190719,600031.XSHG,STOCK,400,24
445,20190719,600519.XSHG,STOCK,165100,0
446,20190719,000906.XSHG,INDEX,50000,135
447,20190722,600031.XSHG,STOCK,400,25
448,20190722,600519.XSHG,STOCK,165100,1
449,20190722,000906.XSHG,INDEX,50000,136
450,20190723,600031.XSHG,STOCK,400,26
451,20190723,600519.XSHG,STOCK,165100,2
452,20190723,000906.XSHG,INDEX,50000,137
453,20190724,600031.XSHG,STOCK,400,27
454,20190724,600519.XSHG,STOCK,165100,3
455,20190724,000906.XSHG,INDEX,50000,138
456,20190725,600031.XSHG,STOCK,400,28
457,20190725,600519.XSHG,STOCK,165100,4
458,20190725,000906.XSHG,INDEX,50000,139
459,20190726,600031.XSHG,STOCK,400,29
460,20190726,600519.XSHG,STOCK,165100,5
461,20190726,000906.XSHG,INDEX,50000,140
462,20190729,600031.XSHG,STOCK,400,30
463,20190729,600519.XSHG,STOCK,165100,6
464,20190729,000906.XSHG,INDEX,50000,141
465,20190730,600031.XSHG,STOCK,400,31
466,20190730,600519.XSHG,STOCK,165100,7
467,20190730,000906.XSHG,INDEX,50000,142
468,20190731,600031.XSHG,STOCK,400,32
469,20190731,600519.XSHG,STOCK,165100,8
470,20190731,000906.XSHG,INDEX,50000,143
471,20190801,600031.XSHG,STOCK,400,33
472,20190801,600519.XSHG,STOCK,165100,9
473,20190801,000906.XSHG,INDEX,50000,144
474,20190802,600031.XSHG,STOCK,400,34
475,20190802,600519.XSHG,STOCK,165100,10
476,20190802,000906.XSHG,INDEX,50000,145
477,20190805,600031.XSHG,STOCK,400,35
478,20190805,600519.XSHG,STOCK,165100,11
479,20190805,000906.XSHG,INDEX,50000,146
480,20190806,600031.XSHG,STOCK,400,36
481,20190806,000906.XSHG,INDEX,50000,147
482,20190807,600031.XSHG,STOCK,400,37
483,20190807,000906.XSHG,INDEX,50000,148
484,20190808,600031.XSHG,STOCK,400,38
485,20190808,000906.XSHG,INDEX,50000,149
486,20190809,600031.XSHG,STOCK,400,39
487,20190809,000906.XSHG,INDEX,50000,150
488,20190812,600031.XSHG,STOCK,400,40
489,20190812,000906.XSHG,INDEX,50000,151
490,20190813,600031.XSHG,STOCK,400,41
491,20190813,000906.XSHG,INDEX,50000,152
492,20190814,600031.XSHG,STOCK,400,42
493,20190814,000906.XSHG,INDEX,50000,153
494,20190815,600031.XSHG,STOCK,400,43
495,20190815,000906.XSHG,INDEX,50000,154
496,20190816,600031.XSHG,STOCK,400,44
497,20190816,000906.XSHG,INDEX,50000,155
498,20190819,600031.XSHG,STOCK,400,45
499,20190819,000906.XSHG,INDEX,50000,156
500,20190820,600031.XSHG,STOCK,400,46
501,20190820,600519.XSHG,STOCK,145700,0
502,20190820,000906.XSHG,INDEX,50000,157
503,20190821,600031.XSHG,STOCK,400,47
504,20190821,600519.XSHG,STOCK,145700,1
505,20190821,000906.XSHG,INDEX,50000,158
506,20190822,600031.XSHG,STOCK,400,48
507,20190822,600519.XSHG,STOCK,145700,2
508,20190822,000906.XSHG,INDEX,50000,159
509,20190823,600031.XSHG,STOCK,400,49
510,20190823,600519.XSHG,STOCK,145700,3
511,20190823,000906.XSHG,INDEX,50000,160
512,20190826,600031.XSHG,STOCK,400,50
513,20190826,600519.XSHG,STOCK,145700,4
514,20190826,000906.XSHG,INDEX,50000,161
515,20190827,600031.XSHG,STOCK,400,51
516,20190827,600519.XSHG,STOCK,145700,5
517,20190827,000906.XSHG,INDEX,50000,162
518,20190828,600031.XSHG,STOCK,400,52
519,20190828,600519.XSHG,STOCK,145700,6
520,20190828,000906.XSHG,INDEX,50000,163
521,20190829,600031.XSHG,STOCK,400,53
522,20190829,600519.XSHG,STOCK,145700,7
523,20190829,000906.XSHG,INDEX,50000,164
524,20190830,600519.XSHG,STOCK,145700,8
525,20190830,000906.XSHG,INDEX,50000,165
526,20190902,600519.XSHG,STOCK,145700,9
527,20190902,000906.XSHG,INDEX,50000,166
528,20190903,600519.XSHG,STOCK,145700,10
529,20190903,000906.XSHG,INDEX,50000,167
530,20190904,600519.XSHG,STOCK,145700,11
531,20190904,000906.XSHG,INDEX,50000,168
532,20190905,600519.XSHG,STOCK,145700,12
533,20190905,000906.XSHG,INDEX,50000,169
534,20190906,600519.XSHG,STOCK,145700,13
535,20190906,000906.XSHG,INDEX,50000,170
536,20190909,600519.XSHG,STOCK,145700,14
537,20190909,000906.XSHG,INDEX,50000,171
538,20190910,600519.XSHG,STOCK,145700,15
539,20190910,000906.XSHG,INDEX,50000,172
540,20190911,600519.XSHG,STOCK,145700,16
541,20190911,000906.XSHG,INDEX,50000,173
542,20190912,600519.XSHG,STOCK,145700,17
543,20190912,000906.XSHG,INDEX,50000,174
544,20190916,600519.XSHG,STOCK,145700,18
545,20190916,000906.XSHG,INDEX,50000,175
546,20190917,600519.XSHG,STOCK,145700,19
547,20190917,000906.XSHG,INDEX,50000,176
548,20190918,600519.XSHG,STOCK,145700,20
549,20190918,000906.XSHG,INDEX,50000,177
550,20190919,600519.XSHG,STOCK,145700,21
551,20190919,000906.XSHG,INDEX,50000,178
552,20190920,600519.XSHG,STOCK,145700,22
553,20190920,000906.XSHG,INDEX,50000,179
554,20190923,600519.XSHG,STOCK,145700,23
555,20190923,000906.XSHG,INDEX,50000,180
556,20190924,600519.XSHG,STOCK,145700,24
557,20190924,000906.XSHG,INDEX,50000,181
558,20190925,600519.XSHG,STOCK,145700,25
559,20190925,000906.XSHG,INDEX,50000,182
560,20190926,600519.XSHG,STOCK,145700,26
561,20190926,000906.XSHG,INDEX,50000,183
562,20190927,600519.XSHG,STOCK,145700,27
563,20190927,000906.XSHG,INDEX,50000,184
564,20190930,600519.XSHG,STOCK,145700,28
565,20190930,000906.XSHG,INDEX,50000,185
566,20191008,600519.XSHG,STOCK,145700,29
567,20191008,000906.XSHG,INDEX,50000,186
568,20191009,600519.XSHG,STOCK,145700,30
569,20191009,000906.XSHG,INDEX,50000,187
570,20191010,600519.XSHG,STOCK,145700,31
571,20191010,000906.XSHG,INDEX,50000,188
572,20191011,600519.XSHG,STOCK,145700,32
573,20191011,000906.XSHG,INDEX,50000,189
574,20191014,600519.XSHG,STOCK,145700,33
575,20191014,000906.XSHG,INDEX,50000,190
576,20191015,600519.XSHG,STOCK,145700,34
577,20191015,000906.XSHG,INDEX,50000,191
578,20191016,600519.XSHG,STOCK,145700,35
579,20191016,000906.XSHG,INDEX,50000,192
580,20191017,600519.XSHG,STOCK,145700,36
581,20191017,000906.XSHG,INDEX,50000,193
582,20191018,600519.XSHG,STOCK,145700,37
583,20191018,000906.XSHG,INDEX,50000,194
584,20191021,600519.XSHG,STOCK,145700,38
585,20191021,000906.XSHG,INDEX,50000,195
586,20191022,600519.XSHG,STOCK,145700,39
587,20191022,000906.XSHG,INDEX,50000,196
588,20191023,600519.XSHG,STOCK,145700,40
589,20191023,000906.XSHG,INDEX,50000,197
590,20191024,600519.XSHG,STOCK,145700,41
591,20191024,000906.XSHG,INDEX,50000,198
592,20191025,600519.XSHG,STOCK,145700,42
593,20191025,000906.XSHG,INDEX,50000,199
594,20191028,600519.XSHG,STOCK,145700,43
595,20191028,000906.XSHG,INDEX,50000,200
596,20191029,600519.XSHG,STOCK,145700,44
597,20191029,000906.XSHG,INDEX,50000,201
598,20191030,600519.XSHG,STOCK,145700,45
599,20191030,000906.XSHG,INDEX,50000,202
600,20191031,600519.XSHG,STOCK,145700,46
601,20191031,000906.XSHG,INDEX,50000,203
602,20191101,600519.XSHG,STOCK,145700,47
603,20191101,000906.XSHG,INDEX,50000,204
604,20191104,600519.XSHG,STOCK,145700,48
605,20191104,000906.XSHG,INDEX,50000,205
606,20191105,600519.XSHG,STOCK,145700,49
607,20191105,000906.XSHG,INDEX,50000,206
608,20191106,600519.XSHG,STOCK,145700,50
609,20191106,000906.XSHG,INDEX,50000,207
610,20191107,600519.XSHG,STOCK,145700,51
611,20191107,000906.XSHG,INDEX,50000,208
612,20191108,600519.XSHG,STOCK,145700,52
613,20191108,000906.XSHG,INDEX,50000,209
614,20191111,600519.XSHG,STOCK,145700,53
615,20191111,000906.XSHG,INDEX,50000,210
616,20191112,600519.XSHG,STOCK,145700,54
617,20191112,000906.XSHG,INDEX,50000,211
618,20191113,600519.XSHG,STOCK,145700,55
619,20191113,000906.XSHG,INDEX,50000,212
620,20191114,600519.XSHG,STOCK,145700,56
621,20191114,000906.XSHG,INDEX,50000,213
622,20191115,600519.XSHG,STOCK,145700,57
623,20191115,000906.XSHG,INDEX,50000,214
624,20191118,600519.XSHG,STOCK,145700,58
625,20191118,000906.XSHG,INDEX,50000,215
626,20191119,600519.XSHG,STOCK,145700,59
627,20191119,000906.XSHG,INDEX,50000,216
628,20191120,600519.XSHG,STOCK,145700,60
629,20191120,000906.XSHG,INDEX,50000,217
630,20191121,600519.XSHG,STOCK,145700,61
631,20191121,000906.XSHG,INDEX,50000,218
632,20191122,600519.XSHG,STOCK,145700,62
633,20191122,000906.XSHG,INDEX,50000,219
634,20191125,600519.XSHG,STOCK,145700,63
635,20191125,000906.XSHG,INDEX,50000,220
636,20191126,600519.XSHG,STOCK,145700,64
637,20191126,000906.XSHG,INDEX,50000,221
638,20191127,600519.XSHG,STOCK,145700,65
639,20191127,000906.XSHG,INDEX,50000,222
640,20191128,600519.XSHG,STOCK,145700,66
641,20191128,000906.XSHG,INDEX,50000,223
642,20191129,600519.XSHG,STOCK,145700,67
643,20191129,000906.XSHG,INDEX,50000,224
644,20191202,600519.XSHG,STOCK,145700,68
645,20191202,000906.XSHG,INDEX,50000,225
646,20191203,000906.XSHG,INDEX,50000,226
647,20191204,000906.XSHG,INDEX,50000,227
648,20191205,000906.XSHG,INDEX,50000,228
649,20191206,000906.XSHG,INDEX,50000,229
650,20191209,000906.XSHG,INDEX,50000,230
651,20191210,000906.XSHG,INDEX,50000,231
652,20191211,000906.XSHG,INDEX,50000,232
653,20191212,000906.XSHG,INDEX,50000,233
654,20191213,000906.XSHG,INDEX,50000,234
655,20191216,000906.XSHG,INDEX,50000,235
656,20191217,000906.XSHG,INDEX,50000,236
657,20191218,000906.XSHG,INDEX,50000,237
658,20191219,000906.XSHG,INDEX,50000,238
659,20191220,000906.XSHG,INDEX,50000,239
660,20191223,000906.XSHG,INDEX,50000,240
661,20191224,000906.XSHG,INDEX,50000,241
662,20191225,000906.XSHG,INDEX,50000,242
663,20191226,000906.XSHG,INDEX,50000,243
664,20191227,000906.XSHG,INDEX,50000,244
665,20191230,000906.XSHG,INDEX,50000,245
666,20191231,000906.XSHG,INDEX,50000,246
667,20200102,000906.XSHG,INDEX,50000,247
668,20200103,000906.XSHG,INDEX,50000,248
669,20200106,000906.XSHG,INDEX,50000,249
670,20200107,000906.XSHG,INDEX,50000,250
671,20200108,000906.XSHG,INDEX,50000,251
672,20200109,000906.XSHG,INDEX,50000,252
673,20200110,000906.XSHG,INDEX,50000,253
674,20200113,000906.XSHG,INDEX,50000,254
675,20200114,000906.XSHG,INDEX,50000,255
676,20200115,000906.XSHG,INDEX,50000,256
677,20200116,000906.XSHG,INDEX,50000,257
678,20200117,000906.XSHG,INDEX,50000,258
679,20200120,000906.XSHG,INDEX,50000,259
680,20200121,000906.XSHG,INDEX,50000,260
681,20200122,000906.XSHG,INDEX,50000,261
682,20200123,000906.XSHG,INDEX,50000,262
683,20200203,000906.XSHG,INDEX,50000,263
684,20200204,000906.XSHG,INDEX,50000,264
685,20200205,000906.XSHG,INDEX,50000,265
686,20200206,000906.XSHG,INDEX,50000,266
687,20200207,000906.XSHG,INDEX,50000,267
688,20200210,000906.XSHG,INDEX,50000,268
689,20200211,000906.XSHG,INDEX,50000,269
690,20200212,000906.XSHG,INDEX,50000,270
691,20200213,000906.XSHG,INDEX,50000,271
692,20200214,000906.XSHG,INDEX,50000,272
693,20200217,000906.XSHG,INDEX,50000,273
694,20200218,000906.XSHG,INDEX,50000,274
695,20200219,000906.XSHG,INDEX,50000,275
696,20200220,000906.XSHG,INDEX,50000,276
697,20200221,000906.XSHG,INDEX,50000,277
698,20200224,000906.XSHG,INDEX,50000,278
699,20200225,000906.XSHG,INDEX,50000,279
700,20200226,000906.XSHG,INDEX,50000,280
701,20200227,000906.XSHG,INDEX,50000,281
702,20200228,000906.XSHG,INDEX,50000,282
703,20200302,000906.XSHG,INDEX,50000,283
704,20200303,000906.XSHG,INDEX,50000,284
705,20200304,000906.XSHG,INDEX,50000,285
706,20200305,000906.XSHG,INDEX,50000,286
707,20200306,000906.XSHG,INDEX,50000,287
708,20200309,000906.XSHG,INDEX,50000,288
709,20200310,000906.XSHG,INDEX,50000,289
710,20200311,600519.XSHG,STOCK,140200,0
711,20200311,000906.XSHG,INDEX,50000,290
712,20200312,600519.XSHG,STOCK,140200,1
713,20200312,000906.XSHG,INDEX,50000,291
714,20200313,000906.XSHG,INDEX,50000,292
715,20200316,000906.XSHG,INDEX,50000,293
716,20200317,000906.XSHG,INDEX,50000,294
717,20200318,000906.XSHG,INDEX,50000,295
718,20200319,000906.XSHG,INDEX,50000,296
719,20200320,000906.XSHG,INDEX,50000,297
720,20200323,000906.XSHG,INDEX,50000,298
721,20200324,000906.XSHG,INDEX,50000,299
722,20200325,000906.XSHG,INDEX,50000,300
723,20200326,000906.XSHG,INDEX,50000,301
724,20200327,000906.XSHG,INDEX,50000,302
725,20200330,000906.XSHG,INDEX,50000,303
726,20200331,000906.XSHG,INDEX,50000,304
727,20200401,603288.XSHG,STOCK,1277200,0
728,20200401,000906.XSHG,INDEX,50000,305
729,20200402,603288.XSHG,STOCK,1277200,1
730,20200402,000906.XSHG,INDEX,50000,306
731,20200403,603288.XSHG,STOCK,1277200,2
732,20200403,000906.XSHG,INDEX,50000,307
733,20200407,603288.XSHG,STOCK,1277200,3
734,20200407,000906.XSHG,INDEX,50000,308
735,20200408,603288.XSHG,STOCK,1277200,4
736,20200408,000906.XSHG,INDEX,50000,309
737,20200409,603288.XSHG,STOCK,1277200,5
738,20200409,000906.XSHG,INDEX,50000,310
739,20200410,603288.XSHG,STOCK,1277200,6
740,20200410,000906.XSHG,INDEX,50000,311
741,20200413,603288.XSHG,STOCK,1277200,7
742,20200413,000906.XSHG,INDEX,50000,312
743,20200414,603288.XSHG,STOCK,1277200,8
744,20200414,000906.XSHG,INDEX,50000,313
745,20200415,603288.XSHG,STOCK,1277200,9
746,20200415,000906.XSHG,INDEX,50000,314
747,20200416,603288.XSHG,STOCK,1277200,10
748,20200416,000906.XSHG,INDEX,50000,315
749,20200417,603288.XSHG,STOCK,1277200,11
750,20200417,000906.XSHG,INDEX,50000,316
751,20200420,603288.XSHG,STOCK,1277200,12
752,20200420,000906.XSHG,INDEX,50000,317
753,20200421,603288.XSHG,STOCK,1277200,13
754,20200421,000906.XSHG,INDEX,50000,318
755,20200422,603288.XSHG,STOCK,1277200,14
756,20200422,000906.XSHG,INDEX,50000,319
757,20200423,603288.XSHG,STOCK,1277200,15
758,20200423,000906.XSHG,INDEX,50000,320
759,20200424,603288.XSHG,STOCK,1277200,16
760,20200424,000906.XSHG,INDEX,50000,321
761,20200427,603288.XSHG,STOCK,1277200,17
762,20200427,000906.XSHG,INDEX,50000,322
763,20200428,603288.XSHG,STOCK,1277200,18
764,20200428,000906.XSHG,INDEX,50000,323
765,20200429,603288.XSHG,STOCK,1277200,19
766,20200429,000906.XSHG,INDEX,50000,324
767,20200430,603288.XSHG,STOCK,1277200,20
768,20200430,000906.XSHG,INDEX,50000,325
769,20200506,603288.XSHG,STOCK,1277200,21
770,20200506,000906.XSHG,INDEX,50000,326
771,20200507,603288.XSHG,STOCK,1532640,22
772,20200507,000906.XSHG,INDEX,50000,327
773,20200508,603288.XSHG,STOCK,1532640,23
774,20200508,000906.XSHG,INDEX,50000,328
775,20200511,603288.XSHG,STOCK,1532640,24
776,20200511,000906.XSHG,INDEX,50000,329
777,20200512,603288.XSHG,STOCK,1532640,25
778,20200512,000906.XSHG,INDEX,50000,330
779,20200513,603288.XSHG,STOCK,1532640,26
780,20200513,000906.XSHG,INDEX,50000,331
781,20200514,603288.XSHG,STOCK,1532640,27
782,20200514,000906.XSHG,INDEX,50000,332
783,20200515,603288.XSHG,STOCK,1532640,28
784,20200515,000906.XSHG,INDEX,50000,333
785,20200518,603288.XSHG,STOCK,1532640,29
786,20200518,000906.XSHG,INDEX,50000,334
787,20200519,603288.XSHG,STOCK,1532640,30
788,20200519,000906.XSHG,INDEX,50000,335
789,20200520,603288.XSHG,STOCK,1532640,31
790,20200520,000906.XSHG,INDEX,50000,336
791,20200521,603288.XSHG,STOCK,1532640,32
792,20200521,000906.XSHG,INDEX,50000,337
793,20200522,603288.XSHG,STOCK,1532640,33
794,20200522,000906.XSHG,INDEX,50000,338
795,20200525,603288.XSHG,STOCK,1532640,34
796,20200525,000906.XSHG,INDEX,50000,339
797,20200526,603288.XSHG,STOCK,1532640,35
798,20200526,000906.XSHG,INDEX,50000,340
799,20200527,603288.XSHG,STOCK,1532640,36
800,20200527,000906.XSHG,INDEX,50000,341
801,20200528,603288.XSHG,STOCK,1532640,37
802,20200528,000906.XSHG,INDEX,50000,342
803,20200529,603288.XSHG,STOCK,1532640,38
804,20200529,000906.XSHG,INDEX,50000,343
805,20200601,603288.XSHG,STOCK,1532640,39
806,20200601,000906.XSHG,INDEX,50000,344
807,20200602,603288.XSHG,STOCK,1532640,40
808,20200602,000906.XSHG,INDEX,50000,345
809,20200603,603288.XSHG,STOCK,1532640,41
810,20200603,000906.XSHG,INDEX,50000,346
811,20200604,603288.XSHG,STOCK,1532640,42
812,20200604,000906.XSHG,INDEX,50000,347
813,20200605,603288.XSHG,STOCK,1532640,43
814,20200605,000906.XSHG,INDEX,50000,348
815,20200608,603288.XSHG,STOCK,1532640,44
816,20200608,000906.XSHG,INDEX,50000,349
817,20200609,603288.XSHG,STOCK,1532640,45
818,20200609,000906.XSHG,INDEX,50000,350
819,20200610,603288.XSHG,STOCK,1532640,46
820,20200610,000906.XSHG,INDEX,50000,351
821,20200611,603288.XSHG,STOCK,1532640,47
822,20200611,000906.XSHG,INDEX,50000,352
823,20200612,603288.XSHG,STOCK,1532640,48
824,20200612,000906.XSHG,INDEX,50000,353
825,20200615,603288.XSHG,STOCK,1532640,49
826,20200615,000906.XSHG,INDEX,50000,354
827,20200616,603288.XSHG,STOCK,1532640,50
828,20200616,000906.XSHG,INDEX,50000,355
829,20200617,603288.XSHG,STOCK,1532640,51
830,20200617,000906.XSHG,INDEX,50000,356
831,20200618,603288.XSHG,STOCK,1532640,52
832,20200618,000906.XSHG,INDEX,50000,357
833,20200619,603288.XSHG,STOCK,1532640,53
834,20200619,000906.XSHG,INDEX,50000,358
835,20200622,603288.XSHG,STOCK,1532640,54
836,20200622,000906.XSHG,INDEX,50000,359
837,20200623,603288.XSHG,STOCK,1532640,55
838,20200623,000906.XSHG,INDEX,50000,360
839,20200624,603288.XSHG,STOCK,1532640,56
840,20200624,000906.XSHG,INDEX,50000,361
841,20200629,603288.XSHG,STOCK,1532640,57
842,20200629,000906.XSHG,INDEX,50000,362
843,20200630,603288.XSHG,STOCK,1532640,58
844,20200630,000906.XSHG,INDEX,50000,363
